"Site","Subsite","Trapnest","Treatment","Date","Day_of_year","Year","Good_days","Available_cavities_prior","New_nests_os","Osmia_ps_prior","Osmia_no_ps_prior","Osmia_active_mothers_prior","DP_os_prior","NDP_os_prior","NDP_ps_os_prior"
"CP","AJ","trapnest_100","Low",2024-06-05,157,"year_2024",2,18,0,0,0,0,0,0,0
"CP","AJ","trapnest_100","Low",2024-06-11,163,"year_2024",1,18,0,0,0,0,0,0,0
"CP","AJ","trapnest_100","Low",2024-06-14,166,"year_2024",1,18,0,0,0,0,0,0,0
"CP","AJ","trapnest_100","Low",2024-06-17,169,"year_2024",3,18,0,0,0,0,0,0,0
"CP","AJ","trapnest_100","Low",2024-07-05,187,"year_2024",3,18,0,0,0,0,0,0,0
"CP","AJ","trapnest_100","Low",2024-07-08,190,"year_2024",2,18,0,0,0,0,0,0,0
"CP","AJ","trapnest_100","Low",2024-07-13,195,"year_2024",2,18,0,0,0,0,0,0,0
"CP","AJ","trapnest_100","Low",2024-07-16,198,"year_2024",3,18,0,0,0,0,0,0,0
"CP","AJ","trapnest_100","Low",2024-07-19,201,"year_2024",2,18,0,0,0,0,0,0,0
"CP","AJ","trapnest_100","Low",2024-07-22,204,"year_2024",3,18,0,0,0,0,0,0,0
"CP","AJ","trapnest_100","Low",2024-07-24,206,"year_2024",2,18,0,0,0,0,0,0,0
"CP","AJ","trapnest_100","Low",2024-07-26,208,"year_2024",0,18,0,0,0,0,0,0,0
"CP","AJ","trapnest_100","Low",2024-07-29,211,"year_2024",3,18,0,0,0,0,0,0,0
"CP","AJ","trapnest_100","Low",2024-08-02,215,"year_2024",3,18,0,0,0,0,0,0,0
"CP","AJ","trapnest_100","Low",2024-08-06,219,"year_2024",3,18,0,0,0,0,0,0,0
"CP","AJ","trapnest_100","Low",2024-08-08,221,"year_2024",0,18,0,0,0,0,0,0,0
"CP","AJ","trapnest_100","Low",2024-08-12,225,"year_2024",3,18,0,0,0,0,0,0,0
"CP","AJ","trapnest_100","Low",2024-06-21,173,"year_2024",4,18,0,0,0,0,0,0,0
"CP","AJ","trapnest_100","Low",2024-06-25,177,"year_2024",1,17,0,0,0,0,0,0,0
"CP","AJ","trapnest_100","Low",2024-06-28,180,"year_2024",3,17,0,0,0,0,0,0,0
"CP","AJ","trapnest_100","Low",2024-07-02,184,"year_2024",3,17,0,0,0,0,0,0,0
"CP","AJ","trapnest_101","Mid",2024-06-05,157,"year_2024",2,12,0,0,0,0,0,0,0
"CP","AJ","trapnest_101","Mid",2024-06-11,163,"year_2024",1,12,0,0,0,0,0,0,0
"CP","AJ","trapnest_101","Mid",2024-06-14,166,"year_2024",1,11,0,0,0,0,0,0,0
"CP","AJ","trapnest_101","Mid",2024-06-17,169,"year_2024",3,11,0,0,0,0,0,0,0
"CP","AJ","trapnest_101","Mid",2024-06-21,173,"year_2024",4,12,0,0,0,0,0,0,0
"CP","AJ","trapnest_101","Mid",2024-06-25,177,"year_2024",1,12,0,0,0,0,0,0,0
"CP","AJ","trapnest_101","Mid",2024-06-28,180,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AJ","trapnest_101","Mid",2024-07-02,184,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AJ","trapnest_101","Mid",2024-07-05,187,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AJ","trapnest_101","Mid",2024-07-08,190,"year_2024",2,12,0,0,0,0,0,0,0
"CP","AJ","trapnest_101","Mid",2024-07-13,195,"year_2024",2,12,0,0,0,0,0,0,0
"CP","AJ","trapnest_101","Mid",2024-07-16,198,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AJ","trapnest_101","Mid",2024-07-19,201,"year_2024",2,12,0,0,0,0,0,0,0
"CP","AJ","trapnest_101","Mid",2024-07-22,204,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AJ","trapnest_101","Mid",2024-07-24,206,"year_2024",2,12,0,0,0,0,0,0,0
"CP","AJ","trapnest_101","Mid",2024-07-26,208,"year_2024",0,12,0,0,0,0,0,0,0
"CP","AJ","trapnest_101","Mid",2024-07-29,211,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AJ","trapnest_101","Mid",2024-08-02,215,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AJ","trapnest_101","Mid",2024-08-06,219,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AJ","trapnest_101","Mid",2024-08-08,221,"year_2024",0,12,0,0,0,0,0,0,0
"CP","AJ","trapnest_101","Mid",2024-08-12,225,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AJ","trapnest_102","High",2024-06-05,157,"year_2024",2,8,0,0,0,0,0,0,0
"CP","AJ","trapnest_102","High",2024-06-11,163,"year_2024",1,8,0,0,0,0,0,0,0
"CP","AJ","trapnest_102","High",2024-06-14,166,"year_2024",1,8,0,0,0,0,0,0,0
"CP","AJ","trapnest_102","High",2024-06-17,169,"year_2024",3,8,0,0,0,0,0,0,0
"CP","AJ","trapnest_102","High",2024-06-21,173,"year_2024",4,8,0,0,0,0,0,0,0
"CP","AJ","trapnest_102","High",2024-06-25,177,"year_2024",1,8,0,0,0,0,0,0,0
"CP","AJ","trapnest_102","High",2024-06-28,180,"year_2024",3,8,0,0,0,0,0,0,0
"CP","AJ","trapnest_102","High",2024-07-02,184,"year_2024",3,8,0,0,0,0,0,0,0
"CP","AJ","trapnest_102","High",2024-07-05,187,"year_2024",3,8,0,0,0,0,0,0,0
"CP","AJ","trapnest_102","High",2024-07-08,190,"year_2024",2,8,0,0,0,0,0,0,0
"CP","AJ","trapnest_102","High",2024-07-13,195,"year_2024",2,8,0,0,0,0,0,0,0
"CP","AJ","trapnest_102","High",2024-07-16,198,"year_2024",3,8,0,0,0,0,0,0,0
"CP","AJ","trapnest_102","High",2024-07-19,201,"year_2024",2,8,0,0,0,0,0,0,0
"CP","AJ","trapnest_102","High",2024-07-22,204,"year_2024",3,8,0,0,0,0,0,0,0
"CP","AJ","trapnest_102","High",2024-07-24,206,"year_2024",2,8,0,0,0,0,0,0,0
"CP","AJ","trapnest_102","High",2024-07-26,208,"year_2024",0,8,0,0,0,0,0,0,0
"CP","AJ","trapnest_102","High",2024-07-29,211,"year_2024",3,8,0,0,0,0,0,0,0
"CP","AJ","trapnest_102","High",2024-08-02,215,"year_2024",3,8,0,0,0,0,0,0,0
"CP","AJ","trapnest_102","High",2024-08-06,219,"year_2024",3,8,0,0,0,0,0,0,0
"CP","AJ","trapnest_102","High",2024-08-08,221,"year_2024",0,8,0,0,0,0,0,0,0
"CP","AJ","trapnest_102","High",2024-08-12,225,"year_2024",3,8,0,0,0,0,0,0,0
"CP","AK","trapnest_103","Low",2024-06-05,157,"year_2024",2,18,0,0,0,0,0,0,0
"CP","AK","trapnest_103","Low",2024-06-11,163,"year_2024",1,18,0,0,0,0,0,0,0
"CP","AK","trapnest_103","Low",2024-06-14,166,"year_2024",1,18,0,0,0,0,0,0,0
"CP","AK","trapnest_103","Low",2024-06-17,169,"year_2024",3,18,0,0,0,0,0,0,0
"CP","AK","trapnest_103","Low",2024-06-21,173,"year_2024",4,18,0,0,0,0,0,0,0
"CP","AK","trapnest_103","Low",2024-06-25,177,"year_2024",1,18,0,0,0,0,0,0,0
"CP","AK","trapnest_103","Low",2024-06-28,180,"year_2024",3,18,0,0,0,0,0,0,0
"CP","AK","trapnest_103","Low",2024-07-02,184,"year_2024",3,18,0,0,0,0,0,0,0
"CP","AK","trapnest_103","Low",2024-07-05,187,"year_2024",3,18,0,0,0,0,0,0,0
"CP","AK","trapnest_103","Low",2024-07-08,190,"year_2024",2,18,0,0,0,0,0,0,0
"CP","AK","trapnest_103","Low",2024-07-13,195,"year_2024",2,18,0,0,0,0,0,0,0
"CP","AK","trapnest_103","Low",2024-07-16,198,"year_2024",3,18,0,0,0,0,0,0,0
"CP","AK","trapnest_103","Low",2024-07-19,201,"year_2024",2,18,0,0,0,0,0,0,0
"CP","AK","trapnest_103","Low",2024-07-22,204,"year_2024",3,18,0,0,0,0,0,0,0
"CP","AK","trapnest_103","Low",2024-07-24,206,"year_2024",2,18,0,0,0,0,0,0,0
"CP","AK","trapnest_103","Low",2024-07-26,208,"year_2024",0,18,0,0,0,0,0,0,0
"CP","AK","trapnest_103","Low",2024-07-29,211,"year_2024",3,18,0,0,0,0,0,0,0
"CP","AK","trapnest_103","Low",2024-08-02,215,"year_2024",3,18,0,0,0,0,0,0,0
"CP","AK","trapnest_103","Low",2024-08-06,219,"year_2024",3,18,0,0,0,0,0,0,0
"CP","AK","trapnest_103","Low",2024-08-08,221,"year_2024",0,18,0,0,0,0,0,0,0
"CP","AK","trapnest_103","Low",2024-08-12,225,"year_2024",3,18,0,0,0,0,0,0,0
"CP","AK","trapnest_104","Mid",2024-06-05,157,"year_2024",2,12,0,0,0,0,0,0,0
"CP","AK","trapnest_104","Mid",2024-06-11,163,"year_2024",1,12,0,0,0,0,0,0,0
"CP","AK","trapnest_104","Mid",2024-06-14,166,"year_2024",1,12,0,0,0,0,0,0,0
"CP","AK","trapnest_104","Mid",2024-06-17,169,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AK","trapnest_104","Mid",2024-06-21,173,"year_2024",4,12,0,0,0,0,0,0,0
"CP","AK","trapnest_104","Mid",2024-06-25,177,"year_2024",1,12,0,0,0,0,0,0,0
"CP","AK","trapnest_104","Mid",2024-06-28,180,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AK","trapnest_104","Mid",2024-07-02,184,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AK","trapnest_104","Mid",2024-07-05,187,"year_2024",3,11,0,0,0,0,0,0,0
"CP","AK","trapnest_104","Mid",2024-07-08,190,"year_2024",2,12,0,0,0,0,0,0,0
"CP","AK","trapnest_104","Mid",2024-07-13,195,"year_2024",2,12,0,0,0,0,0,0,0
"CP","AK","trapnest_104","Mid",2024-07-16,198,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AK","trapnest_104","Mid",2024-07-19,201,"year_2024",2,12,0,0,0,0,0,0,0
"CP","AK","trapnest_104","Mid",2024-07-22,204,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AK","trapnest_104","Mid",2024-07-24,206,"year_2024",2,11,0,0,0,0,0,0,0
"CP","AK","trapnest_104","Mid",2024-07-26,208,"year_2024",0,11,0,0,0,0,0,0,0
"CP","AK","trapnest_104","Mid",2024-07-29,211,"year_2024",3,11,0,0,0,0,0,0,0
"CP","AK","trapnest_104","Mid",2024-08-02,215,"year_2024",3,11,0,0,0,0,0,0,0
"CP","AK","trapnest_104","Mid",2024-08-06,219,"year_2024",3,11,0,0,0,0,0,0,0
"CP","AK","trapnest_104","Mid",2024-08-08,221,"year_2024",0,11,0,0,0,0,0,0,0
"CP","AK","trapnest_104","Mid",2024-08-12,225,"year_2024",3,11,0,0,0,0,0,0,0
"CP","AK","trapnest_105","High",2024-06-05,157,"year_2024",2,7,0,0,0,0,0,0,0
"CP","AK","trapnest_105","High",2024-06-11,163,"year_2024",1,7,0,0,0,0,0,0,0
"CP","AK","trapnest_105","High",2024-06-14,166,"year_2024",1,7,0,0,0,0,0,0,0
"CP","AK","trapnest_105","High",2024-06-17,169,"year_2024",3,7,0,0,0,0,0,0,0
"CP","AK","trapnest_105","High",2024-06-21,173,"year_2024",4,7,0,0,0,0,0,0,0
"CP","AK","trapnest_105","High",2024-06-25,177,"year_2024",1,7,0,0,0,0,0,0,0
"CP","AK","trapnest_105","High",2024-06-28,180,"year_2024",3,7,0,0,0,0,0,0,0
"CP","AK","trapnest_105","High",2024-07-02,184,"year_2024",3,7,0,0,0,0,0,0,0
"CP","AK","trapnest_105","High",2024-07-05,187,"year_2024",3,7,0,0,0,0,0,0,0
"CP","AK","trapnest_105","High",2024-07-08,190,"year_2024",2,7,0,0,0,0,0,0,0
"CP","AK","trapnest_105","High",2024-07-13,195,"year_2024",2,7,0,0,0,0,0,0,0
"CP","AK","trapnest_105","High",2024-07-16,198,"year_2024",3,7,0,0,0,0,0,0,0
"CP","AK","trapnest_105","High",2024-07-19,201,"year_2024",2,7,0,0,0,0,0,0,0
"CP","AK","trapnest_105","High",2024-07-22,204,"year_2024",3,7,0,0,0,0,0,0,0
"CP","AK","trapnest_105","High",2024-07-24,206,"year_2024",2,7,0,0,0,0,0,0,0
"CP","AK","trapnest_105","High",2024-07-26,208,"year_2024",0,7,0,0,0,0,0,0,0
"CP","AK","trapnest_105","High",2024-07-29,211,"year_2024",3,7,0,0,0,0,0,0,0
"CP","AK","trapnest_105","High",2024-08-02,215,"year_2024",3,7,0,0,0,0,0,0,0
"CP","AK","trapnest_105","High",2024-08-06,219,"year_2024",3,7,0,0,0,0,0,0,0
"CP","AK","trapnest_105","High",2024-08-08,221,"year_2024",0,7,0,0,0,0,0,0,0
"CP","AK","trapnest_105","High",2024-08-12,225,"year_2024",3,7,0,0,0,0,0,0,0
"CP","AL","trapnest_106","Low",2024-06-05,157,"year_2024",2,18,0,0,0,0,0,0,0
"CP","AL","trapnest_106","Low",2024-06-11,163,"year_2024",1,18,0,0,0,0,0,0,0
"CP","AL","trapnest_106","Low",2024-06-14,166,"year_2024",1,18,0,0,0,0,0,0,0
"CP","AL","trapnest_106","Low",2024-06-17,169,"year_2024",3,18,0,0,0,0,0,0,0
"CP","AL","trapnest_106","Low",2024-07-05,187,"year_2024",3,18,0,0,0,0,0,0,0
"CP","AL","trapnest_106","Low",2024-07-08,190,"year_2024",2,18,0,0,0,0,0,0,0
"CP","AL","trapnest_106","Low",2024-07-13,195,"year_2024",2,18,0,0,0,0,0,0,0
"CP","AL","trapnest_106","Low",2024-07-16,198,"year_2024",3,17,0,0,0,0,0,0,0
"CP","AL","trapnest_106","Low",2024-07-19,201,"year_2024",2,17,0,0,0,0,0,0,0
"CP","AL","trapnest_106","Low",2024-07-22,204,"year_2024",3,17,0,0,0,0,0,0,0
"CP","AL","trapnest_106","Low",2024-07-24,206,"year_2024",2,17,0,0,0,0,0,0,0
"CP","AL","trapnest_106","Low",2024-07-26,208,"year_2024",0,17,0,0,0,0,0,0,0
"CP","AL","trapnest_106","Low",2024-07-29,211,"year_2024",3,16,0,0,0,0,0,0,0
"CP","AL","trapnest_106","Low",2024-08-02,215,"year_2024",3,17,0,0,0,0,0,0,0
"CP","AL","trapnest_106","Low",2024-08-06,219,"year_2024",3,16,0,0,0,0,0,0,0
"CP","AL","trapnest_106","Low",2024-08-08,221,"year_2024",0,17,0,0,0,0,0,0,0
"CP","AL","trapnest_106","Low",2024-08-12,225,"year_2024",3,17,0,0,0,0,0,0,0
"CP","AL","trapnest_106","Low",2024-06-21,173,"year_2024",4,18,0,0,0,0,0,0,0
"CP","AL","trapnest_106","Low",2024-06-25,177,"year_2024",1,17,0,0,0,0,0,0,0
"CP","AL","trapnest_106","Low",2024-06-28,180,"year_2024",3,17,0,0,0,0,0,0,0
"CP","AL","trapnest_106","Low",2024-07-02,184,"year_2024",3,17,0,0,0,0,0,0,0
"CP","AL","trapnest_107","Mid",2024-06-05,157,"year_2024",2,12,0,0,0,0,0,0,0
"CP","AL","trapnest_107","Mid",2024-06-11,163,"year_2024",1,12,0,0,0,0,0,0,0
"CP","AL","trapnest_107","Mid",2024-06-14,166,"year_2024",1,12,0,0,0,0,0,0,0
"CP","AL","trapnest_107","Mid",2024-06-17,169,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AL","trapnest_107","Mid",2024-06-21,173,"year_2024",4,11,0,0,0,0,0,0,0
"CP","AL","trapnest_107","Mid",2024-06-25,177,"year_2024",1,12,0,0,0,0,0,0,0
"CP","AL","trapnest_107","Mid",2024-06-28,180,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AL","trapnest_107","Mid",2024-07-02,184,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AL","trapnest_107","Mid",2024-07-05,187,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AL","trapnest_107","Mid",2024-07-08,190,"year_2024",2,12,0,0,0,0,0,0,0
"CP","AL","trapnest_107","Mid",2024-07-13,195,"year_2024",2,12,0,0,0,0,0,0,0
"CP","AL","trapnest_107","Mid",2024-07-16,198,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AL","trapnest_107","Mid",2024-07-19,201,"year_2024",2,12,0,0,0,0,0,0,0
"CP","AL","trapnest_107","Mid",2024-07-22,204,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AL","trapnest_107","Mid",2024-07-24,206,"year_2024",2,12,0,0,0,0,0,0,0
"CP","AL","trapnest_107","Mid",2024-07-26,208,"year_2024",0,12,0,0,0,0,0,0,0
"CP","AL","trapnest_107","Mid",2024-07-29,211,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AL","trapnest_107","Mid",2024-08-02,215,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AL","trapnest_107","Mid",2024-08-06,219,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AL","trapnest_107","Mid",2024-08-08,221,"year_2024",0,12,0,0,0,0,0,0,0
"CP","AL","trapnest_107","Mid",2024-08-12,225,"year_2024",3,12,0,0,0,0,0,0,0
"CP","AL","trapnest_108","High",2024-06-05,157,"year_2024",2,7,0,0,0,0,0,0,0
"CP","AL","trapnest_108","High",2024-06-11,163,"year_2024",1,7,0,0,0,0,0,0,0
"CP","AL","trapnest_108","High",2024-06-14,166,"year_2024",1,6,0,0,0,0,0,0,0
"CP","AL","trapnest_108","High",2024-06-17,169,"year_2024",3,6,0,0,0,0,0,0,0
"CP","AL","trapnest_108","High",2024-06-21,173,"year_2024",4,4,0,0,0,0,0,0,0
"CP","AL","trapnest_108","High",2024-06-25,177,"year_2024",1,5,0,0,0,0,0,0,0
"CP","AL","trapnest_108","High",2024-06-28,180,"year_2024",3,6,0,0,0,0,0,0,0
"CP","AL","trapnest_108","High",2024-07-02,184,"year_2024",3,6,0,0,0,0,0,0,0
"CP","AL","trapnest_108","High",2024-07-05,187,"year_2024",3,6,0,0,0,0,0,0,0
"CP","AL","trapnest_108","High",2024-07-08,190,"year_2024",2,6,0,0,0,0,0,0,0
"CP","AL","trapnest_108","High",2024-07-13,195,"year_2024",2,7,0,0,0,0,0,0,0
"CP","AL","trapnest_108","High",2024-07-16,198,"year_2024",3,6,0,0,0,0,0,0,0
"CP","AL","trapnest_108","High",2024-07-19,201,"year_2024",2,7,0,0,0,0,0,0,0
"CP","AL","trapnest_108","High",2024-07-22,204,"year_2024",3,6,0,0,0,0,0,0,0
"CP","AL","trapnest_108","High",2024-07-24,206,"year_2024",2,7,0,0,0,0,0,0,0
"CP","AL","trapnest_108","High",2024-07-26,208,"year_2024",0,7,0,0,0,0,0,0,0
"CP","AL","trapnest_108","High",2024-07-29,211,"year_2024",3,6,0,0,0,0,0,0,0
"CP","AL","trapnest_108","High",2024-08-02,215,"year_2024",3,7,0,0,0,0,0,0,0
"CP","AL","trapnest_108","High",2024-08-06,219,"year_2024",3,7,0,0,0,0,0,0,0
"CP","AL","trapnest_108","High",2024-08-08,221,"year_2024",0,7,0,0,0,0,0,0,0
"CP","AL","trapnest_108","High",2024-08-12,225,"year_2024",3,7,0,0,0,0,0,0,0
"BP","D","trapnest_10","Low",2023-05-11,131,"year_2023",3,18,0,0,0,0,0,0,0
"BP","D","trapnest_10","Low",2023-05-12,132,"year_2023",1,18,0,0,0,0,0,0,0
"BP","D","trapnest_10","Low",2023-05-15,135,"year_2023",3,18,0,0,0,0,0,0,0
"BP","D","trapnest_10","Low",2023-05-16,136,"year_2023",1,18,0,0,0,0,0,0,0
"BP","D","trapnest_10","Low",2023-05-17,137,"year_2023",1,18,0,0,0,0,0,0,0
"BP","D","trapnest_10","Low",2023-05-19,139,"year_2023",2,18,0,0,0,0,0,0,0
"BP","D","trapnest_10","Low",2023-05-21,141,"year_2023",1,18,0,0,0,0,0,0,0
"BP","D","trapnest_10","Low",2023-05-22,142,"year_2023",1,18,0,0,0,0,0,0,0
"BP","D","trapnest_10","Low",2023-05-23,143,"year_2023",1,18,0,0,0,0,0,0,0
"BP","D","trapnest_10","Low",2023-05-26,146,"year_2023",2,18,0,0,0,0,0,0,0
"BP","D","trapnest_10","Low",2023-05-28,148,"year_2023",2,18,0,0,0,0,0,0,0
"BP","D","trapnest_10","Low",2023-05-29,149,"year_2023",1,18,0,0,0,0,0,0,0
"BP","D","trapnest_10","Low",2023-05-31,151,"year_2023",2,18,0,0,0,0,0,0,0
"BP","D","trapnest_10","Low",2023-06-02,153,"year_2023",2,18,0,0,0,0,0,0,0
"BP","D","trapnest_10","Low",2023-06-05,156,"year_2023",1,18,0,0,0,0,0,0,0
"BP","D","trapnest_10","Low",2023-06-08,159,"year_2023",2,18,0,0,0,0,0,0,0
"BP","D","trapnest_10","Low",2023-06-10,161,"year_2023",0,18,0,0,0,0,0,0,0
"BP","D","trapnest_10","Low",2023-06-12,163,"year_2023",1,18,0,0,0,0,0,0,0
"BP","D","trapnest_10","Low",2023-06-14,165,"year_2023",0,18,0,0,0,0,0,0,0
"BP","D","trapnest_10","Low",2023-06-16,167,"year_2023",1,18,0,0,0,0,0,0,0
"BP","D","trapnest_10","Low",2023-06-20,171,"year_2023",3,18,0,0,0,0,0,0,0
"BP","D","trapnest_10","Low",2023-06-23,174,"year_2023",3,18,0,0,0,0,0,0,0
"BP","D","trapnest_10","Low",2023-06-29,180,"year_2023",1,18,0,0,0,0,0,0,0
"BP","D","trapnest_11","Mid",2023-05-11,131,"year_2023",3,12,0,6,0,0,0,0,6
"BP","D","trapnest_11","Mid",2023-05-12,132,"year_2023",1,12,0,6,0,0,0,0,6
"BP","D","trapnest_11","Mid",2023-05-15,135,"year_2023",3,12,0,6,0,0,0,0,6
"BP","D","trapnest_11","Mid",2023-05-16,136,"year_2023",1,12,0,6,0,0,0,0,6
"BP","D","trapnest_11","Mid",2023-05-17,137,"year_2023",1,12,0,6,0,0,0,0,6
"BP","D","trapnest_11","Mid",2023-05-19,139,"year_2023",2,12,0,6,0,0,0,0,6
"BP","D","trapnest_11","Mid",2023-05-21,141,"year_2023",1,12,0,6,0,0,0,0,6
"BP","D","trapnest_11","Mid",2023-05-22,142,"year_2023",1,12,0,6,0,0,0,0,6
"BP","D","trapnest_11","Mid",2023-05-23,143,"year_2023",1,12,0,6,0,0,0,0,6
"BP","D","trapnest_11","Mid",2023-05-26,146,"year_2023",2,12,0,6,0,0,0,0,6
"BP","D","trapnest_11","Mid",2023-05-28,148,"year_2023",2,12,0,6,0,0,0,0,6
"BP","D","trapnest_11","Mid",2023-05-29,149,"year_2023",1,12,0,6,0,0,0,0,6
"BP","D","trapnest_11","Mid",2023-05-31,151,"year_2023",2,12,0,6,0,0,0,0,6
"BP","D","trapnest_11","Mid",2023-06-02,153,"year_2023",2,12,0,6,0,0,0,0,6
"BP","D","trapnest_11","Mid",2023-06-05,156,"year_2023",1,12,0,6,0,0,0,0,6
"BP","D","trapnest_11","Mid",2023-06-08,159,"year_2023",2,12,0,6,0,0,0,0,6
"BP","D","trapnest_11","Mid",2023-06-10,161,"year_2023",0,12,0,6,0,0,0,0,6
"BP","D","trapnest_11","Mid",2023-06-12,163,"year_2023",1,12,0,6,0,0,0,0,6
"BP","D","trapnest_11","Mid",2023-06-14,165,"year_2023",0,12,0,6,0,0,0,0,6
"BP","D","trapnest_11","Mid",2023-06-16,167,"year_2023",1,12,0,6,0,0,0,0,6
"BP","D","trapnest_11","Mid",2023-06-20,171,"year_2023",3,12,0,6,0,0,0,0,6
"BP","D","trapnest_11","Mid",2023-06-23,174,"year_2023",3,12,0,6,0,0,0,0,6
"BP","D","trapnest_11","Mid",2023-06-29,180,"year_2023",1,10,1,6,0,0,0,0,6
"BP","D","trapnest_12","High",2023-05-11,131,"year_2023",3,7,0,11,0,0,0,0,11
"BP","D","trapnest_12","High",2023-05-12,132,"year_2023",1,7,0,11,0,0,0,0,11
"BP","D","trapnest_12","High",2023-05-15,135,"year_2023",3,7,1,11,0,0,0,0,11
"BP","D","trapnest_12","High",2023-05-16,136,"year_2023",1,6,0,12,1,1,0,1,12
"BP","D","trapnest_12","High",2023-05-17,137,"year_2023",1,6,0,12,1,1,0,1,12
"BP","D","trapnest_12","High",2023-05-19,139,"year_2023",2,6,0,12,1,1,0,1,12
"BP","D","trapnest_12","High",2023-05-21,141,"year_2023",1,7,0,11,1,1,0,1,11
"BP","D","trapnest_12","High",2023-05-22,142,"year_2023",1,7,0,11,1,1,0,1,11
"BP","D","trapnest_12","High",2023-05-23,143,"year_2023",1,7,0,11,1,1,0,1,11
"BP","D","trapnest_12","High",2023-05-26,146,"year_2023",2,7,0,11,1,1,0,1,11
"BP","D","trapnest_12","High",2023-05-28,148,"year_2023",2,7,0,11,1,1,0,1,11
"BP","D","trapnest_12","High",2023-05-29,149,"year_2023",1,7,2,11.5,1.5,1.5,0,1,11
"BP","D","trapnest_12","High",2023-05-31,151,"year_2023",2,7,0,11,3,2,1,2,10
"BP","D","trapnest_12","High",2023-06-02,153,"year_2023",2,8,2,10.5,3.5,2.5,1,2,9
"BP","D","trapnest_12","High",2023-06-05,156,"year_2023",1,7,0,11,5,3,0,5,11
"BP","D","trapnest_12","High",2023-06-08,159,"year_2023",2,7,1,11,5,1,0,5,11
"BP","D","trapnest_12","High",2023-06-10,161,"year_2023",0,7,0,11,6,2,0,6,11
"BP","D","trapnest_12","High",2023-06-12,163,"year_2023",1,7,0,11,6,2,0,6,11
"BP","D","trapnest_12","High",2023-06-14,165,"year_2023",0,7,1,11,6,2,0,6,11
"BP","D","trapnest_12","High",2023-06-16,167,"year_2023",1,6,0,12,7,2,0,7,12
"BP","D","trapnest_12","High",2023-06-20,171,"year_2023",3,7,2,11.5,6.5,1.5,0,6,11
"BP","D","trapnest_12","High",2023-06-23,174,"year_2023",3,6,0,12,7,3,1,6,11
"BP","D","trapnest_12","High",2023-06-29,180,"year_2023",1,6,1,12,7,2,0,7,12
"BP","E","trapnest_13","Low",2023-05-11,131,"year_2023",3,18,0,0,0,0,0,0,0
"BP","E","trapnest_13","Low",2023-05-12,132,"year_2023",1,18,0,0,0,0,0,0,0
"BP","E","trapnest_13","Low",2023-05-15,135,"year_2023",3,18,0,0,0,0,0,0,0
"BP","E","trapnest_13","Low",2023-05-16,136,"year_2023",1,18,0,0,0,0,0,0,0
"BP","E","trapnest_13","Low",2023-05-17,137,"year_2023",1,18,0,0,0,0,0,0,0
"BP","E","trapnest_13","Low",2023-05-19,139,"year_2023",2,18,0,0,0,0,0,0,0
"BP","E","trapnest_13","Low",2023-05-21,141,"year_2023",1,18,0,0,0,0,0,0,0
"BP","E","trapnest_13","Low",2023-05-22,142,"year_2023",1,18,0,0,0,0,0,0,0
"BP","E","trapnest_13","Low",2023-05-23,143,"year_2023",1,18,1,0,0,0,0,0,0
"BP","E","trapnest_13","Low",2023-05-26,146,"year_2023",2,17,0,1,1,1,0,1,1
"BP","E","trapnest_13","Low",2023-05-28,148,"year_2023",2,17,0,1,1,1,0,1,1
"BP","E","trapnest_13","Low",2023-05-29,149,"year_2023",1,17,3,2,2,2,0,2.5,2.5
"BP","E","trapnest_13","Low",2023-05-31,151,"year_2023",2,15,1,3,3,3,1,2,2
"BP","E","trapnest_13","Low",2023-06-02,153,"year_2023",2,15,2,3.5,3.5,3.5,1,2,2
"BP","E","trapnest_13","Low",2023-06-05,156,"year_2023",1,14,2,4.5,4.5,3.5,1,3,3
"BP","E","trapnest_13","Low",2023-06-09,160,"year_2023",0,17,0,1,1,1,1,0,0
"BP","E","trapnest_13","Low",2023-06-10,161,"year_2023",0,17,0,1,1,1,1,0,0
"BP","E","trapnest_13","Low",2023-06-12,163,"year_2023",1,17,0,1,1,1,1,0,0
"BP","E","trapnest_13","Low",2023-06-14,165,"year_2023",0,17,3,2,2,1,0,2,2
